2014-2015,SA2_2016_A,SA2_2016_1,SA2_2016_2,SA2_2016_3,SA2_2016_4,SA2_2016_5,SA2_2016_6,SA2_2016_7,SA2_2016_8,SA2_2016_9,SA2_201_10,SA2_201_11,SA2_to_GM_,SA2_to_GM1,SA2_OBJECT,SA2_Code,SA2_Region,SA2_Code_t,Shape_Leng,Shape_Area
197.9893677535087,213041463,21463,Caroline Springs,21304,Melton - Bacchus Marsh,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,6.9526,0,,0,0,,0,0.125339658782,0.000710616669298
43.00063384210325,213051361,21361,Hoppers Crossing - North,21305,Wyndham,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,10.9136,0,,0,0,,0,0.207826441818,0.00111735181021
23.000026543918793,213051362,21362,Hoppers Crossing - South,21305,Wyndham,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,7.0114,0,,0,0,,0,0.125295561933,0.000717911157975
263.0001372326261,213051363,21363,Laverton,21305,Wyndham,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,22.2451,0,,0,0,,0,0.261133917825,0.00227683166333
520.1980199744752,213051365,21365,Tarneit,21305,Wyndham,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,62.142,0,,0,0,,0,0.463081759797,0.00635941205133
876.4162235347753,213051366,21366,Truganina,21305,Wyndham,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,27.1648,0,,0,0,,0,0.236053663593,0.0027801562916
97.00019028978261,213051368,21368,Werribee - South,21305,Wyndham,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,114.0334,0,,0,0,,0,0.551979499591,0.011689243372
239.99922120803737,213051369,21369,Wyndham Vale,21305,Wyndham,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,128.2408,0,,0,0,,0,0.640028898499,0.0131261515515
1006.0000032880091,213051464,21464,Point Cook - East,21305,Wyndham,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,19.0355,0,,0,0,,0,0.228615316348,0.00195033195136
1005.9975740889398,213051465,21465,Point Cook - North,21305,Wyndham,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,8.4906,0,,0,0,,0,0.129210196297,0.000869584498821
1005.9970249222615,213051466,21466,Point Cook - South,21305,Wyndham,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,9.4222,0,,0,0,,0,0.125081800802,0.000965310280376
150.99999574901716,213051467,21467,Werribee - East,21305,Wyndham,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,7.7569,0,,0,0,,0,0.131512346879,0.000794409200636
151.00005307936394,213051468,21468,Werribee - West,21305,Wyndham,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,127.6632,0,,0,0,,0,0.651235511114,0.0130809339786
53.00034553077481,214011370,21370,Carrum Downs,21401,Frankston,214,Mornington Peninsula,2GMEL,Greater Melbourne,2,Victoria,20.3079,0,,0,0,,0,0.233421991415,0.00208564895087
121.99996206157232,214011371,21371,Frankston,21401,Frankston,214,Mornington Peninsula,2GMEL,Greater Melbourne,2,Victoria,11.6244,0,,0,0,,0,0.177153603761,0.00119489334099
33.000012961362025,214011372,21372,Frankston North,21401,Frankston,214,Mornington Peninsula,2GMEL,Greater Melbourne,2,Victoria,13.2383,0,,0,0,,0,0.153290437862,0.00136036364968
32.00001202877134,214011373,21373,Frankston South,21401,Frankston,214,Mornington Peninsula,2GMEL,Greater Melbourne,2,Victoria,14.5602,0,,0,0,,0,0.17370281331,0.00149707465413
87.0000126765258,214011374,21374,Langwarrin,21401,Frankston,214,Mornington Peninsula,2GMEL,Greater Melbourne,2,Victoria,37.6199,0,,0,0,,0,0.2641777856,0.00386723432772
49.000008475247796,214011375,21375,Seaford (Vic.),21401,Frankston,214,Mornington Peninsula,2GMEL,Greater Melbourne,2,Victoria,12.4321,0,,0,0,,0,0.171561625389,0.00127696260603
110.00048022157753,214011376,21376,Skye - Sandhurst,21401,Frankston,214,Mornington Peninsula,2GMEL,Greater Melbourne,2,Victoria,19.8152,0,,0,0,,0,0.216304480664,0.00203530052669
397.9986615319313,214021377,21377,Dromana,21402,Mornington Peninsula,214,Mornington Peninsula,2GMEL,Greater Melbourne,2,Victoria,45.0575,0,,0,0,,0,0.388841166341,0.00464274230426
55.00048750392422,214021378,21378,Flinders,21402,Mornington Peninsula,214,Mornington Peninsula,2GMEL,Greater Melbourne,2,Victoria,287.3793,0,,0,0,,0,1.23936361039,0.0296364437985
132.99998655554833,214021379,21379,Hastings - Somers,21402,Mornington Peninsula,214,Mornington Peninsula,2GMEL,Greater Melbourne,2,Victoria,108.884,0,,0,0,,0,0.817010889,0.0112209906863
160.9908712208611,214021380,21380,Mornington,21402,Mornington Peninsula,214,Mornington Peninsula,2GMEL,Greater Melbourne,2,Victoria,21.0928,0,,0,0,,0,0.225375700669,0.00217034568084
55.00010229444473,214021381,21381,Mount Eliza,21402,Mornington Peninsula,214,Mornington Peninsula,2GMEL,Greater Melbourne,2,Victoria,23.2077,0,,0,0,,0,0.211589816587,0.00238682451879
109.95935347833912,214021382,21382,Mount Martha,21402,Mornington Peninsula,214,Mornington Peninsula,2GMEL,Greater Melbourne,2,Victoria,30.2094,0,,0,0,,0,0.257743610758,0.00311025865833
155.9793641671503,214021383,21383,Point Nepean,21402,Mornington Peninsula,214,Mornington Peninsula,2GMEL,Greater Melbourne,2,Victoria,67.1875,0,,0,0,,0,0.687054394428,0.00692687027394
178.98468805102948,214021384,21384,Rosebud - McCrae,21402,Mornington Peninsula,214,Mornington Peninsula,2GMEL,Greater Melbourne,2,Victoria,23.7957,0,,0,0,,0,0.262637332643,0.00245294067846
71.99976609851123,214021385,21385,Somerville,21402,Mornington Peninsula,214,Mornington Peninsula,2GMEL,Greater Melbourne,2,Victoria,117.354,0,,0,0,,0,0.512954075034,0.0120766365712
